

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 22 18:22:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216                           
   217                           	psect	nvBANK0
   218  002B                     __pnvBANK0:
   219  002B                     _POT4:
   220  002B                     	ds	1
   221  002C                     _POT3:
   222  002C                     	ds	1
   223  002D                     _POT2:
   224  002D                     	ds	1
   225  002E                     _POT1:
   226  002E                     	ds	1
   227  0019                     _TXREG	set	25
   228  001E                     _ADRESH	set	30
   229  0008                     _PORTDbits	set	8
   230  0001                     _TMR0	set	1
   231  0018                     _RCSTAbits	set	24
   232  0012                     _T2CONbits	set	18
   233  001D                     _CCP2CONbits	set	29
   234  0009                     _PORTE	set	9
   235  0008                     _PORTD	set	8
   236  0007                     _PORTC	set	7
   237  0006                     _PORTB	set	6
   238  0005                     _PORTA	set	5
   239  001B                     _CCPR2L	set	27
   240  001A                     _RCREG	set	26
   241  0009                     _PORTEbits	set	9
   242  0010                     _T1CONbits	set	16
   243  0006                     _PORTBbits	set	6
   244  000E                     _TMR1L	set	14
   245  000F                     _TMR1H	set	15
   246  000C                     _PIR1bits	set	12
   247  001F                     _ADCON0bits	set	31
   248  000B                     _INTCONbits	set	11
   249  0081                     _OPTION_REGbits	set	129
   250  0098                     _TXSTAbits	set	152
   251  0099                     _SPBRG	set	153
   252  0092                     _PR2	set	146
   253  009F                     _ADCON1bits	set	159
   254  0096                     _IOCBbits	set	150
   255  008C                     _PIE1bits	set	140
   256  008F                     _OSCCONbits	set	143
   257  0089                     _TRISE	set	137
   258  0088                     _TRISD	set	136
   259  0087                     _TRISC	set	135
   260  0086                     _TRISB	set	134
   261  0085                     _TRISA	set	133
   262  010C                     _EEDAT	set	268
   263  010D                     _EEADR	set	269
   264  018D                     _EECON2	set	397
   265  018C                     _EECON1bits	set	396
   266  0189                     _ANSELH	set	393
   267  0188                     _ANSEL	set	392
   268                           
   269                           	psect	cinit
   270  0011                     start_initialization:	
   271                           ; #config settings
   272                           
   273  0011                     __initialization:
   274                           
   275                           ; Clear objects allocated to COMMON
   276  0011  01F6               	clrf	__pbssCOMMON& (0+127)
   277  0012  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   278                           
   279                           ; Clear objects allocated to BANK0
   280  0013  1283               	bcf	3,5	;RP0=0, select bank0
   281  0014  1303               	bcf	3,6	;RP1=0, select bank0
   282  0015  01AF               	clrf	__pbssBANK0& (0+127)
   283  0016  01B0               	clrf	(__pbssBANK0+1)& (0+127)
   284  0017  01B1               	clrf	(__pbssBANK0+2)& (0+127)
   285  0018  01B2               	clrf	(__pbssBANK0+3)& (0+127)
   286  0019                     end_of_initialization:	
   287                           ;End of C runtime variable initialization code
   288                           
   289  0019                     __end_of__initialization:
   290  0019  0183               	clrf	3
   291  001A  120A  118A  292A   	ljmp	_main	;jump to C main() function
   292                           
   293                           	psect	bssCOMMON
   294  0076                     __pbssCOMMON:
   295  0076                     _datEEPROM:
   296  0076                     	ds	1
   297  0077                     _SERVINDIC:
   298  0077                     	ds	1
   299                           
   300                           	psect	bssBANK0
   301  002F                     __pbssBANK0:
   302  002F                     _posicion:
   303  002F                     	ds	1
   304  0030                     _EXTREC:
   305  0030                     	ds	1
   306  0031                     _UART:
   307  0031                     	ds	1
   308  0032                     _SERVOS:
   309  0032                     	ds	1
   310                           
   311                           	psect	cstackCOMMON
   312  0070                     __pcstackCOMMON:
   313  0070                     ?_servos:
   314  0070                     ??_servos:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ?_configuraciones:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ?_send1dato:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0070                     ?_leer3SEG:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ?_guardar3SEG:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_AnalogReadServo:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_rutInter:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_main:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_guardarservos:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_leerposiciones:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_leerSERVOS:	
   345                           ; 1 bytes @ 0x0
   346                           
   347                           
   348                           ; 1 bytes @ 0x0
   349  0070                     	ds	2
   350  0072                     ??_rutInter:
   351                           
   352                           ; 1 bytes @ 0x2
   353  0072                     	ds	4
   354  0076                     ??_send1dato:
   355  0076                     ??_guardarposiciones:	
   356                           ; 1 bytes @ 0x6
   357                           
   358  0076                     ??_leerposiciones:	
   359                           ; 1 bytes @ 0x6
   360                           
   361                           
   362                           	psect	cstackBANK0
   363  0020                     __pcstackBANK0:	
   364                           ; 1 bytes @ 0x6
   365                           
   366  0020                     ??_configuraciones:
   367  0020                     ??_AnalogReadServo:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0020                     ?_guardarposiciones:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0020                     send1dato@dato:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0020                     guardarposiciones@direccion:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0020                     leerposiciones@direccion:	
   380                           ; 1 bytes @ 0x0
   381                           
   382                           
   383                           ; 1 bytes @ 0x0
   384  0020                     	ds	1
   385  0021                     ??_leerSERVOS:
   386  0021                     guardarposiciones@guardar:	
   387                           ; 1 bytes @ 0x1
   388                           
   389                           
   390                           ; 1 bytes @ 0x1
   391  0021                     	ds	1
   392  0022                     ??_guardarservos:
   393                           
   394                           ; 1 bytes @ 0x2
   395  0022                     	ds	1
   396  0023                     leerSERVOS@desfase:
   397                           
   398                           ; 1 bytes @ 0x3
   399  0023                     	ds	1
   400  0024                     guardarservos@desfase:
   401  0024                     leerSERVOS@n:	
   402                           ; 1 bytes @ 0x4
   403                           
   404                           
   405                           ; 1 bytes @ 0x4
   406  0024                     	ds	1
   407  0025                     ??_leer3SEG:
   408  0025                     guardarservos@n:	
   409                           ; 1 bytes @ 0x5
   410                           
   411                           
   412                           ; 1 bytes @ 0x5
   413  0025                     	ds	1
   414  0026                     ??_guardar3SEG:
   415                           
   416                           ; 1 bytes @ 0x6
   417  0026                     	ds	2
   418  0028                     ??_main:
   419                           
   420                           ; 1 bytes @ 0x8
   421  0028                     	ds	3
   422                           
   423                           	psect	maintext
   424  012A                     __pmaintext:	
   425 ;;
   426 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   427 ;;
   428 ;; *************** function _main *****************
   429 ;; Defined at:
   430 ;;		line 135 in file "mainP2.c"
   431 ;; Parameters:    Size  Location     Type
   432 ;;		None
   433 ;; Auto vars:     Size  Location     Type
   434 ;;		None
   435 ;; Return value:  Size  Location     Type
   436 ;;                  1    wreg      void 
   437 ;; Registers used:
   438 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   439 ;; Tracked objects:
   440 ;;		On entry : B00/0
   441 ;;		On exit  : 0/0
   442 ;;		Unchanged: 0/0
   443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   444 ;;      Params:         0       0       0       0       0
   445 ;;      Locals:         0       0       0       0       0
   446 ;;      Temps:          0       3       0       0       0
   447 ;;      Totals:         0       3       0       0       0
   448 ;;Total ram usage:        3 bytes
   449 ;; Hardware stack levels required when called:    5
   450 ;; This function calls:
   451 ;;		_AnalogReadServo
   452 ;;		_configuraciones
   453 ;;		_guardar3SEG
   454 ;;		_leer3SEG
   455 ;;		_send1dato
   456 ;; This function is called by:
   457 ;;		Startup code after reset
   458 ;; This function uses a non-reentrant model
   459 ;;
   460                           
   461                           
   462                           ;psect for function _main
   463  012A                     _main:
   464  012A                     l2421:	
   465                           ;incstack = 0
   466                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   467                           
   468                           
   469                           ;mainP2.c: 136:     configuraciones();
   470  012A  120A  118A  222C  120A  118A  	fcall	_configuraciones
   471  012F  2A13               	goto	l2491
   472  0130                     l135:	
   473                           ;mainP2.c: 140:             case 0:
   474                           
   475                           
   476                           ;mainP2.c: 141:                 PORTBbits.RB7 = 0;
   477  0130  1386               	bcf	6,7	;volatile
   478                           
   479                           ;mainP2.c: 143:                 if(UART.datorecep){
   480  0131  1C31               	btfss	_UART,0
   481  0132  2934               	goto	u1431
   482  0133  2935               	goto	u1430
   483  0134                     u1431:
   484  0134  29F6               	goto	l2481
   485  0135                     u1430:
   486  0135  2963               	goto	l2449
   487  0136                     l138:	
   488                           ;mainP2.c: 145:                         case 1:
   489                           
   490                           
   491                           ;mainP2.c: 146:                             T1CONbits.TMR1ON = 1;
   492  0136  1410               	bsf	16,0	;volatile
   493                           
   494                           ;mainP2.c: 147:                             PORTEbits.RE0 = 1;
   495  0137  1409               	bsf	9,0	;volatile
   496  0138                     l2425:
   497                           
   498                           ;mainP2.c: 148:                             EXTREC = 0;
   499  0138  1283               	bcf	3,5	;RP0=0, select bank0
   500  0139  1303               	bcf	3,6	;RP1=0, select bank0
   501  013A  01B0               	clrf	_EXTREC
   502                           
   503                           ;mainP2.c: 149:                             break;
   504  013B  2985               	goto	l139
   505  013C                     l2427:
   506                           
   507                           ;mainP2.c: 151:                             CCPR2L = 0xFF;
   508  013C  30FF               	movlw	255
   509  013D  009B               	movwf	27	;volatile
   510  013E                     l2429:
   511                           
   512                           ;mainP2.c: 152:                             send1dato('b');
   513  013E  3062               	movlw	98
   514  013F  120A  118A  24B2  120A  118A  	fcall	_send1dato
   515  0144  2938               	goto	l2425
   516  0145                     l2433:
   517                           
   518                           ;mainP2.c: 156:                             CCPR2L = 0x0F;
   519  0145  300F               	movlw	15
   520  0146  009B               	movwf	27	;volatile
   521  0147                     l2435:
   522                           
   523                           ;mainP2.c: 157:                             send1dato('c');
   524  0147  3063               	movlw	99
   525  0148  120A  118A  24B2  120A  118A  	fcall	_send1dato
   526  014D  2938               	goto	l2425
   527  014E                     l142:	
   528                           ;mainP2.c: 160:                         case 4:
   529                           
   530                           
   531                           ;mainP2.c: 161:                             UART.piederecho = 1;
   532  014E  1531               	bsf	_UART,2
   533  014F                     l2439:
   534                           
   535                           ;mainP2.c: 162:                             EXTREC = 100;
   536  014F  3064               	movlw	100
   537  0150  00A8               	movwf	??_main
   538  0151  0828               	movf	??_main,w
   539  0152  00B0               	movwf	_EXTREC
   540                           
   541                           ;mainP2.c: 163:                             break;
   542  0153  2985               	goto	l139
   543  0154                     l143:	
   544                           ;mainP2.c: 164:                         case 5:
   545                           
   546                           
   547                           ;mainP2.c: 165:                             UART.pieizquierdo = 1;
   548  0154  15B1               	bsf	_UART,3
   549  0155                     l2441:
   550                           
   551                           ;mainP2.c: 166:                             EXTREC = 95;
   552  0155  305F               	movlw	95
   553  0156  00A8               	movwf	??_main
   554  0157  0828               	movf	??_main,w
   555  0158  00B0               	movwf	_EXTREC
   556                           
   557                           ;mainP2.c: 167:                             break;
   558  0159  2985               	goto	l139
   559  015A                     l144:	
   560                           ;mainP2.c: 168:                         case 6:
   561                           
   562                           
   563                           ;mainP2.c: 169:                             UART.piernaderecho = 1;
   564  015A  1631               	bsf	_UART,4
   565  015B  2955               	goto	l2441
   566  015C                     l145:	
   567                           ;mainP2.c: 172:                         case 7:
   568                           
   569                           
   570                           ;mainP2.c: 173:                             UART.piernaizquierda = 1;
   571  015C  16B1               	bsf	_UART,5
   572  015D  2955               	goto	l2441
   573  015E                     l146:	
   574                           ;mainP2.c: 176:                         case 8:
   575                           
   576                           
   577                           ;mainP2.c: 177:                             UART.piederecho = 0;
   578  015E  1131               	bcf	_UART,2
   579                           
   580                           ;mainP2.c: 178:                             UART.pieizquierdo = 0;
   581  015F  11B1               	bcf	_UART,3
   582                           
   583                           ;mainP2.c: 179:                             UART.piernaderecho = 0;
   584  0160  1231               	bcf	_UART,4
   585                           
   586                           ;mainP2.c: 180:                             UART.piernaizquierda = 0;
   587  0161  12B1               	bcf	_UART,5
   588                           
   589                           ;mainP2.c: 181:                             break;
   590  0162  2985               	goto	l139
   591  0163                     l2449:
   592  0163  0830               	movf	_EXTREC,w
   593  0164  00A8               	movwf	??_main
   594  0165  01A9               	clrf	??_main+1
   595                           
   596                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   597                           ; Switch size 1, requested type "simple"
   598                           ; Number of cases is 1, Range of values is 0 to 0
   599                           ; switch strategies available:
   600                           ; Name         Instructions Cycles
   601                           ; simple_byte            4     3 (average)
   602                           ; direct_byte           11     8 (fixed)
   603                           ; jumptable            260     6 (fixed)
   604                           ;	Chosen strategy is simple_byte
   605  0166  0829               	movf	??_main+1,w
   606  0167  3A00               	xorlw	0	; case 0
   607  0168  1903               	skipnz
   608  0169  296B               	goto	l2661
   609  016A  2985               	goto	l139
   610  016B                     l2661:
   611                           
   612                           ; Switch size 1, requested type "simple"
   613                           ; Number of cases is 8, Range of values is 1 to 8
   614                           ; switch strategies available:
   615                           ; Name         Instructions Cycles
   616                           ; simple_byte           25    13 (average)
   617                           ; direct_byte           35    11 (fixed)
   618                           ; jumptable            263     9 (fixed)
   619                           ;	Chosen strategy is simple_byte
   620  016B  0828               	movf	??_main,w
   621  016C  3A01               	xorlw	1	; case 1
   622  016D  1903               	skipnz
   623  016E  2936               	goto	l138
   624  016F  3A03               	xorlw	3	; case 2
   625  0170  1903               	skipnz
   626  0171  293C               	goto	l2427
   627  0172  3A01               	xorlw	1	; case 3
   628  0173  1903               	skipnz
   629  0174  2945               	goto	l2433
   630  0175  3A07               	xorlw	7	; case 4
   631  0176  1903               	skipnz
   632  0177  294E               	goto	l142
   633  0178  3A01               	xorlw	1	; case 5
   634  0179  1903               	skipnz
   635  017A  2954               	goto	l143
   636  017B  3A03               	xorlw	3	; case 6
   637  017C  1903               	skipnz
   638  017D  295A               	goto	l144
   639  017E  3A01               	xorlw	1	; case 7
   640  017F  1903               	skipnz
   641  0180  295C               	goto	l145
   642  0181  3A0F               	xorlw	15	; case 8
   643  0182  1903               	skipnz
   644  0183  295E               	goto	l146
   645  0184  2985               	goto	l139
   646  0185                     l139:
   647                           
   648                           ;mainP2.c: 186:                     UART.datorecep = 0;
   649  0185  1031               	bcf	_UART,0
   650                           
   651                           ;mainP2.c: 188:                 if(UART.piederecho){
   652  0186  1D31               	btfss	_UART,2
   653  0187  2989               	goto	u1441
   654  0188  298A               	goto	u1440
   655  0189                     u1441:
   656  0189  29A2               	goto	l2457
   657  018A                     u1440:
   658  018A                     l2451:
   659                           
   660                           ;mainP2.c: 189:                     if(EXTREC<=10)EXTREC = 10;
   661  018A  300B               	movlw	11
   662  018B  0230               	subwf	_EXTREC,w
   663  018C  1803               	skipnc
   664  018D  298F               	goto	u1451
   665  018E  2990               	goto	u1450
